stock,supplier_price,demand,season,reviews,competitor_price,price,product_name
308,55.52998109960194,205,1,3.999428287426245,80.59511804560357,106.62124696619261,Ghee
408,65.0308811891183,43,0,4.653784268067234,77.90024837712339,93.42983142428302,Butter
247,11.629916543875646,61,1,4.671599099558565,21.89373011766626,42.74247069583999,Paneer
460,88.49115180497364,121,0,4.310861015823849,52.16196711758495,135.78039668519156,Cream
186,93.89064542352511,261,0,4.364383447690315,132.61801667768356,149.22907790974978,Curd
367,60.861986523028804,91,0,3.894818612876752,41.40169567362693,97.64499424143726,Milk Powder
214,72.6985741489203,241,-1,3.961670225414562,73.96624213951374,114.19308728010898,Cheese
274,93.02494430595661,236,0,2.834126453526295,21.863017762710165,139.28938088887926,Scoop Ice Cream
356,73.65147708820587,242,0,3.6096479710532527,82.18361261717226,119.7029544200343,Lassi
283,23.72851386228352,230,-1,3.6269407097159094,22.73274387440823,52.932449558558304,Kulfi
221,61.86595241501318,51,-1,4.896244589169351,126.54924189855399,92.47799903708162,Peda
201,64.60435417445703,30,0,3.5777171565582235,127.23098977332347,86.84887792360581,Ghee
364,48.17176041721474,51,-1,3.8733566122568943,122.40648447930808,67.24282425106492,Rasmalai
423,76.27998120622506,122,1,3.8331284981977563,56.837328955845365,116.27292637742191,Milk Pudding
209,94.09303132921134,114,1,4.091904292610818,128.84083836883633,139.5415708360237,Cream
145,93.30116616160987,201,-1,4.37058207832974,90.58975723868501,136.07874030493028,Rasgulla
282,50.57554342637189,26,-1,3.06260469042718,68.59505415271032,69.15849869035794,Kefir
229,20.19142412566797,129,0,3.821811047746089,101.29289476155029,44.92841025746558,Milkmade
162,98.63570790661011,138,-1,4.5647942682900755,21.60433598784862,144.37569155119124,Ghee
367,85.50082778013407,139,0,3.6577867845937786,38.584914088097776,130.64626419720864,Butter
491,21.219641308294015,69,1,3.1961438659339327,116.49815996213417,42.08861802246071,Paneer
101,92.87576943556351,57,-1,4.136772688390748,51.741009133099894,128.5185049429996,Cream
317,88.29067258559155,38,0,4.559418489497808,97.74118525273745,118.71650573863695,Curd
344,56.69542514134649,106,0,2.657850732318478,70.06333836699386,84.0045202161468,Milk Powder
435,63.21478921704363,19,1,4.441976208518068,131.12475124390397,91.4075670637665,Cheese
436,45.910243348311724,251,-1,4.554119832404428,143.81398977956366,87.21308638558051,Scoop Ice Cream
162,14.928547493982819,241,1,3.6538073189715172,134.86341468812475,58.114344206826644,Lassi
150,40.16775174813108,286,0,4.958264142046168,55.180599310167565,94.6425432140472,Kulfi
162,82.25681037382103,293,0,4.466770851768272,45.24117297599069,139.78830050858843,Peda
489,10.416882070414257,212,-1,4.434156412239164,81.67653617069556,44.05762796794577,Ghee
130,40.014925452202974,256,0,4.3695964360301796,20.953439608703437,83.60174442192391,Rasmalai
236,45.8351824231849,299,-1,2.876520258045685,23.355221072213624,91.0377642494002,Milk Pudding
162,58.36560426441306,273,1,3.0430772161325272,91.92778315099001,108.82792282478562,Cream
51,92.78700547714844,223,-1,3.6599753286610626,87.65842254148717,136.059780117999,Rasgulla
179,41.17113949293651,209,-1,3.1600108748986644,149.2956585745838,71.63948851996035,Kefir
269,41.22578817066049,88,0,3.5381024308351012,46.239438597288554,65.70588438611645,Milkmade
103,76.37511232987735,182,0,4.721160274807302,53.5535107908609,124.14224441404464,Ghee
392,50.69961468008265,78,-1,4.5608172296981735,34.760283502417266,80.76996511707516,Butter
273,30.214434064598375,96,0,4.075099696199955,139.2805912549868,53.87867073604298,Paneer
274,50.7195564519424,110,0,4.645300985627759,121.11546177959859,87.86893388414839,Cream
434,22.677131834181985,17,0,4.459430972543123,126.90408448939017,43.83431571517633,Curd
452,25.874828785560098,209,-1,3.572462329602226,137.35929243538612,61.392381049772425,Milk Powder
175,54.853099546553175,96,0,3.0026628801248627,88.23699827435897,81.87318370130748,Cheese
179,47.70329045540931,52,-1,3.785502600023348,78.65511488859408,68.30155493341151,Scoop Ice Cream
102,92.33613109612901,118,0,4.340572206321376,62.95089157653015,139.8833476787541,Lassi
221,42.61545092049698,161,1,3.5910489968239823,96.59789986522121,84.6116225964215,Kulfi
267,62.25295152502391,26,0,4.166929774459743,79.05619158267692,88.69201528202387,Peda
209,66.90378591275774,142,0,2.735818565727609,78.70352625872476,99.0061226210448,Ghee
247,11.178501092950027,157,-1,4.370011840928509,141.80062228504806,34.84908691333147,Rasmalai
465,69.71836348150396,286,-1,4.531784049732655,147.92409685628692,121.66954310189655,Milk Pudding
296,26.02323701827763,241,0,4.2670946394513525,123.5429706128455,70.31084781589234,Cream
373,96.49632857225096,237,1,4.918158968815914,118.37855173210068,155.4942900616678,Rasgulla
488,23.379645497780167,148,0,4.566630143651601,108.47256103128319,57.55143762873154,Kefir
252,47.316171135432135,220,0,4.7577343196913455,41.58973080335679,93.55612110998011,Milkmade
233,17.681470127077947,37,1,4.83392770864412,27.683756713835088,44.559101745332974,Ghee
172,99.71868266613527,60,-1,4.503369979684521,109.7944209647242,136.07376031523597,Butter
450,55.19755092981183,270,0,4.185647105016248,114.74220889335487,109.16849838165756,Paneer
304,63.58465155880394,270,-1,2.514296453401973,26.106488842758175,104.07436806253934,Cream
343,16.036882964958473,17,-1,3.6645643830578116,140.64672752975025,30.828074608233194,Curd
329,77.496442335926,147,1,3.9279057465559024,31.84828312780808,121.08578416896442,Milk Powder
374,28.891503378602717,47,1,3.260075681119999,57.16706939025631,50.8802697951949,Cheese
421,90.82488604966424,120,-1,3.29526111725868,107.41067566383158,123.54336724761237,Scoop Ice Cream
147,28.462567643380645,229,0,4.902898539275412,42.08343727258192,67.95908548535378,Lassi
247,27.16189485972999,232,-1,4.729277163006865,27.204065497491776,62.285297567525355,Kulfi
444,13.28947010632854,145,0,4.62294751375426,63.049043591339476,40.38032429788547,Peda
289,52.48602505989993,265,0,3.515029504265277,119.57630473117328,103.24584275452965,Ghee
193,60.83570199363548,58,1,2.534246376022286,73.77822826808384,87.79527143929568,Rasmalai
146,15.913777548551714,87,0,2.700555616139285,104.88647984803211,38.37117548227848,Milk Pudding
250,79.79748550255096,114,0,3.2804909205440094,95.35048263965777,112.47759404382653,Cream
173,50.795995127322485,178,-1,2.5393572824891923,22.888402663325454,85.85846927539372,Rasgulla
236,57.195124239482205,226,1,2.542874454787995,148.51019831594186,105.9743733270203,Kefir
375,49.668647224440534,128,0,4.791508254106027,25.385651546520407,81.84486691750783,Milkmade
398,46.06867547877934,199,0,4.265396255297635,145.81435589430305,90.61716434243026,Ghee
308,60.36762981773961,264,1,3.2723899751703818,91.48234318737175,113.79914491446053,Butter
197,23.971622133764125,275,-1,2.831611444002383,145.21067351845863,62.55443259587529,Paneer
301,26.3735317445744,158,1,3.779089294737693,34.91796792379861,64.01047406660824,Cream
492,87.56070589121656,173,1,2.513365402135911,83.75310749411672,136.32319185222116,Curd
469,95.15039159202695,149,0,4.84603435964536,42.035531942587625,146.4818895433188,Milk Powder
452,43.597838465177766,267,0,3.537037798472368,26.626734012917513,88.67960009950899,Cheese
395,34.367020582919835,278,-1,3.505837388093332,100.2787849581005,69.58501836198832,Scoop Ice Cream
196,67.95995889151142,190,0,3.4764840189544555,47.011844725019884,114.48086768612896,Lassi
197,46.78607539882868,169,0,2.673320825969412,96.40061237738097,79.87215658274928,Kulfi
401,12.284772009431038,297,1,4.095805599479567,34.607382653368134,61.689570469921776,Peda
248,24.053733762957133,297,0,4.332509049070883,63.15824128625136,66.63967408430089,Ghee
357,74.43750059626578,235,-1,4.190313493970725,121.61223254692213,120.31686130093208,Rasmalai
466,69.30315477191363,20,1,2.846088733323486,76.81669783948439,103.56692594198411,Milk Pudding
473,12.438639325313513,19,-1,3.947100420088981,101.60690393665372,21.45034505883085,Cream
177,29.97749457396545,280,1,3.9237112104306346,104.16953229692098,79.69830982247422,Rasgulla
88,30.796731692926425,282,0,4.671026969853456,129.68815571834818,81.04105890575885,Kefir
387,70.47034692388556,192,1,3.4478191459391176,62.23996327286337,122.2558104217166,Milkmade
409,11.773948397892774,162,1,3.4287148591485854,109.34842313572729,44.788798894978086,Ghee
178,19.369772378611646,133,0,4.046317646795464,145.01005491600154,46.77936849873329,Butter
316,81.99244768358705,123,0,4.082681633748782,114.93163346652284,127.31724012140147,Paneer
490,26.069019584890025,287,-1,3.673213068314476,83.6831619733068,67.77391237352815,Cream
483,68.74714970666872,222,-1,3.607648405826053,101.9932677839508,106.70973791041204,Curd
200,31.436450294205386,181,0,3.735369176594707,116.15877670920406,62.71912666417707,Milk Powder
464,18.949725348341065,297,0,4.65261324875828,99.59584954020342,66.23300867218782,Cheese
